district_id,district_name,region,size_tier,school_year,mean_completeness,mean_validity_error,on_time_rate,mean_duplicate_rate,pct_indicators_met,risk_index,risk_tier
D100001,Eastville UFSD,NYC Metro,Suburban,2024-25,0.9227583333333333,0.0566875,0.875,0.11609340215581808,1.0,16.7,Needs Assistance
D100001,Eastville UFSD,NYC Metro,Suburban,2025-26,0.9374395833333334,0.052617708333333325,0.875,0.10511433761794604,0.6666666666666666,21.8,Needs Assistance
D100002,Foxglen CSD,NYC Metro,Small/Rural,2024-25,0.7653385416666666,0.24259895833333334,0.75,0.32677989616349684,0.0,76.4,Needs Intervention
D100002,Foxglen CSD,NYC Metro,Small/Rural,2025-26,0.7580781249999999,0.24479375,0.6770833333333334,0.26800128381509203,0.3333333333333333,71.2,Needs Intervention
D100003,Southton CSD,NYC Metro,Small/Rural,2024-25,0.951775,0.029767708333333337,0.9583333333333334,0.01646710807154931,1.0,5.6,Meets Requirements
D100003,Southton CSD,NYC Metro,Small/Rural,2025-26,0.9587979166666667,0.029960416666666666,0.90625,0.08044553815531343,1.0,9.3,Meets Requirements
D100004,Maplefield CSD,NYC Metro,Suburban,2024-25,0.9635479166666666,0.027951041666666666,0.9479166666666666,0.06335016950928196,1.0,6.5,Meets Requirements
D100004,Maplefield CSD,NYC Metro,Suburban,2025-26,0.9598708333333333,0.024755208333333334,0.9375,0.1051390766607068,1.0,8.4,Meets Requirements
D100005,Highlandhaven CSD,NYC Metro,Suburban,2024-25,0.9614291666666667,0.01604375,0.96875,0.07433934324702772,1.0,5.3,Meets Requirements
D100005,Highlandhaven CSD,NYC Metro,Suburban,2025-26,0.9661614583333334,0.018224999999999998,0.9791666666666666,0.032577699393725144,1.0,3.3,Meets Requirements
D100006,Foxside CSD,NYC Metro,Suburban,2024-25,0.9673395833333333,0.013161458333333334,0.96875,0.0318676650011859,1.0,3.2,Meets Requirements
D100006,Foxside CSD,NYC Metro,Suburban,2025-26,0.9647145833333334,0.015636458333333336,0.96875,0.06304416329179115,0.8333333333333334,8.1,Meets Requirements
D100007,Eastton UFSD,NYC Metro,Suburban,2024-25,0.9639583333333333,0.017187499999999998,0.96875,0.02123547564546793,1.0,3.4,Meets Requirements
D100007,Eastton UFSD,NYC Metro,Suburban,2025-26,0.9597197916666668,0.01896875,1.0,0.08359933117859963,1.0,4.7,Meets Requirements
D100008,Oakmont CSD,NYC Metro,Small/Rural,2024-25,0.9331260416666666,0.052964583333333336,0.8854166666666666,0.09383337510330553,0.8333333333333334,17.9,Needs Assistance
D100008,Oakmont CSD,NYC Metro,Small/Rural,2025-26,0.9337656249999999,0.05556875,0.8958333333333334,0.12528871352928528,1.0,15.2,Needs Assistance
D100009,Westfield CSD,NYC Metro,Small/Rural,2024-25,0.9757447916666666,0.005398958333333333,0.9583333333333334,0.013000639633160616,1.0,1.7,Meets Requirements
D100009,Westfield CSD,NYC Metro,Small/Rural,2025-26,0.9723937499999998,0.007534375,0.9895833333333334,0.024079627650096202,1.0,1.2,Meets Requirements
D100010,Southport CSD,NYC Metro,Small/Rural,2024-25,0.9389302083333333,0.050434375000000004,0.9166666666666666,0.07688393219087984,1.0,11.9,Needs Assistance
D100010,Southport CSD,NYC Metro,Small/Rural,2025-26,0.9311781250000001,0.045467708333333336,0.8854166666666666,0.07202380213809702,1.0,13.2,Needs Assistance
D100011,Hillhaven CSD,NYC Metro,Suburban,2024-25,0.9646302083333333,0.021776041666666666,0.96875,0.06279833243873985,0.6666666666666666,12.0,Needs Assistance
D100011,Hillhaven CSD,NYC Metro,Suburban,2025-26,0.9652562499999999,0.022654166666666666,0.9791666666666666,0.03160243838821595,0.8333333333333334,7.1,Meets Requirements
D100012,Southville CSD,NYC Metro,Small/Rural,2024-25,0.9373520833333333,0.04060729166666666,0.9166666666666666,0.05114589981400782,0.8333333333333334,13.9,Needs Assistance
D100012,Southville CSD,NYC Metro,Small/Rural,2025-26,0.9500739583333333,0.04041666666666666,0.8645833333333334,0.08233031140310568,1.0,12.6,Needs Assistance
D100013,Westwood UFSD,Western NY,Small/Rural,2024-25,0.9354041666666667,0.0524,0.8958333333333334,0.10926493841704292,0.6666666666666666,21.2,Needs Assistance
D100013,Westwood UFSD,Western NY,Small/Rural,2025-26,0.935990625,0.04855625,0.9166666666666666,0.11262779871895041,0.6666666666666666,20.1,Needs Assistance
D100014,Valleyton UFSD,Western NY,Small/Rural,2024-25,0.9384156249999999,0.043948958333333336,0.8541666666666666,0.11523694087958077,0.8333333333333334,18.7,Needs Assistance
D100014,Valleyton UFSD,Western NY,Small/Rural,2025-26,0.9294385416666667,0.04266354166666667,0.8958333333333334,0.09427988919433221,0.6666666666666666,20.4,Needs Assistance
D100015,Valleyview City SD,Western NY,Large City,2024-25,0.9629635416666668,0.016997916666666668,0.96875,0.020955422274373203,1.0,3.5,Meets Requirements
D100015,Valleyview City SD,Western NY,Large City,2025-26,0.9667541666666667,0.013305208333333332,0.9270833333333334,0.020993829109712644,1.0,4.6,Meets Requirements
D100016,Goldenside CSD,Western NY,Suburban,2024-25,0.6275552083333333,0.3393864583333334,0.59375,0.2281212461935588,0.16666666666666666,94.3,Needs Substantial Intervention
D100016,Goldenside CSD,Western NY,Suburban,2025-26,0.6450916666666667,0.3340145833333334,0.6875,0.26107794492420083,0.0,93.3,Needs Substantial Intervention
D100017,Northville UFSD,Western NY,Suburban,2024-25,0.9702395833333334,0.01071875,0.9791666666666666,0.022840426448228635,1.0,2.0,Meets Requirements
D100017,Northville UFSD,Western NY,Suburban,2025-26,0.9693322916666668,0.010947916666666668,0.9791666666666666,0.0122284816109924,1.0,1.8,Meets Requirements
D100018,Westglen CSD,Western NY,Small/Rural,2024-25,0.9582895833333334,0.030542708333333335,0.9166666666666666,0.06122419917762938,0.8333333333333334,11.8,Needs Assistance
D100018,Westglen CSD,Western NY,Small/Rural,2025-26,0.9484854166666666,0.02990208333333333,0.8958333333333334,0.08981142675635811,1.0,10.8,Needs Assistance
D100019,Southgate UFSD,Western NY,Small/Rural,2024-25,0.8392416666666666,0.15417187499999999,0.75,0.15993680206169839,0.3333333333333333,51.2,Needs Intervention
D100019,Southgate UFSD,Western NY,Small/Rural,2025-26,0.8528760416666666,0.141975,0.7291666666666666,0.25562143583404207,0.3333333333333333,53.2,Needs Intervention
D100020,Harbormont UFSD,Western NY,Small/Rural,2024-25,0.9324083333333334,0.050109375000000005,0.90625,0.07297189531500503,1.0,12.7,Needs Assistance
D100020,Harbormont UFSD,Western NY,Small/Rural,2025-26,0.9335208333333332,0.050264583333333335,0.90625,0.10140668923607558,0.6666666666666666,20.5,Needs Assistance
D100021,Unionbrook UFSD,Western NY,Small/Rural,2024-25,0.9673635416666667,0.024007291666666663,0.9270833333333334,0.03253886981451235,1.0,5.7,Meets Requirements
D100021,Unionbrook UFSD,Western NY,Small/Rural,2025-26,0.9635145833333333,0.019814583333333333,0.9479166666666666,0.01812486317872047,1.0,4.4,Meets Requirements
D100022,Ridgeport CSD,Western NY,Small/Rural,2024-25,0.9262291666666668,0.05943333333333334,0.8333333333333334,0.05510145385396712,0.6666666666666666,23.2,Needs Assistance
D100022,Ridgeport CSD,Western NY,Small/Rural,2025-26,0.9228635416666666,0.057840625,0.8645833333333334,0.09612622181193736,0.8333333333333334,20.0,Needs Assistance
D100023,Mapleside CSD,Western NY,Suburban,2024-25,0.9619322916666665,0.015403125000000002,0.9375,0.05271865578538748,1.0,5.7,Meets Requirements
D100023,Mapleside CSD,Western NY,Suburban,2025-26,0.9658802083333334,0.016054166666666665,0.96875,0.01076932085129989,1.0,2.8,Meets Requirements
D100024,Cedarville City SD,Western NY,Large City,2024-25,0.97626875,0.006780208333333333,1.0,0.010446707769932706,1.0,0.0,Meets Requirements
D100024,Cedarville City SD,Western NY,Large City,2025-26,0.9751270833333333,0.008630208333333333,0.9791666666666666,0.00011583654694448892,1.0,0.7,Meets Requirements
D100025,Goldengate CSD,Central NY,Suburban,2024-25,0.948146875,0.03241458333333333,0.9270833333333334,0.07453826668983143,0.6666666666666666,16.2,Needs Assistance
D100025,Goldengate CSD,Central NY,Suburban,2025-26,0.9510104166666666,0.031473958333333336,0.9166666666666666,0.032559650638256915,1.0,8.0,Meets Requirements
D100026,Hillburg CSD,Central NY,Suburban,2024-25,0.91890625,0.06636666666666667,0.875,0.16897313173787235,0.6666666666666666,26.4,Needs Intervention
D100026,Hillburg CSD,Central NY,Suburban,2025-26,0.9270614583333333,0.07392604166666666,0.8125,0.11716933189420564,0.6666666666666666,27.2,Needs Intervention
D100027,Unionburg City SD,Central NY,Large City,2024-25,0.95535,0.023185416666666667,0.96875,0.06267074619985202,1.0,5.9,Meets Requirements
D100027,Unionburg City SD,Central NY,Large City,2025-26,0.9595270833333333,0.026111458333333334,0.9479166666666666,0.11478042329398526,1.0,8.4,Meets Requirements
D100028,Rivergate CSD,Central NY,Small/Rural,2024-25,0.9626947916666667,0.022999999999999996,0.8958333333333334,0.034153319831680004,1.0,7.4,Meets Requirements
D100028,Rivergate CSD,Central NY,Small/Rural,2025-26,0.9529364583333333,0.021209375,0.9479166666666666,0.03564802079083023,1.0,5.9,Meets Requirements
D100029,Stoneton CSD,Central NY,Small/Rural,2024-25,0.9640187500000001,0.02033125,0.96875,0.07643882748446564,1.0,5.5,Meets Requirements
D100029,Stoneton CSD,Central NY,Small/Rural,2025-26,0.9596916666666667,0.02334375,0.9479166666666666,0.05924764348198549,1.0,6.3,Meets Requirements
D100030,Pineglen City SD,Central NY,Large City,2024-25,0.9540197916666667,0.02091770833333333,0.9270833333333334,0.052183849248960044,1.0,7.2,Meets Requirements
D100030,Pineglen City SD,Central NY,Large City,2025-26,0.96059375,0.02188020833333333,0.9270833333333334,0.0209504225458547,1.0,5.7,Meets Requirements
D100031,Riverbrook UFSD,Central NY,Small/Rural,2024-25,0.950325,0.032513541666666666,0.90625,0.06661311332266957,1.0,9.7,Meets Requirements
